,Name,Sport,Trainer,Distance,Workout_Type
2016-02-28,Evil new wheels,Ride,False,39809.50 m,10
2016-03-01,Nightingale x12,Ride,False,29283.80 m,10
2016-03-03,Turbo easy Velodrome,VirtualRide,True,23123.20 m,
2016-03-05,Dunsfold 2/3 race - punctured on lap 8,Ride,False,77458.70 m,11
2016-03-06,MTB Grand Onion Canal with Jamie,Ride,False,34294.90 m,
2016-03-08,Turbo 2x20 under/over,VirtualRide,True,41290.20 m,
2016-03-10,Nightingale x12,Ride,False,29534.80 m,10
2016-03-12,Morning Ride,Ride,False,23910.60 m,
2016-03-13,Post race cruise,Ride,False,15011.40 m,10
2016-03-18,"Cervinia Zermatt Day 1: 10,000m vertical",AlpineSki,False,104236.00 m,
2016-03-19,"Cervinia Zermatt Day 2: 12,000 vertical, 100km/h",AlpineSki,False,111263.00 m,
2016-03-20,Cervinia Zermatt Day 3: New max speed,AlpineSki,False,115561.00 m,
2016-03-21,Zermatt Cervinia Day 4: Bump & Jump,AlpineSki,False,106894.00 m,
2016-03-22,"Cervinia Zermatt Day 5: Surf, ski & scoot",AlpineSki,False,95359.90 m,
2016-03-25,Surrey Hills solo,Ride,False,125390.00 m,10
2016-03-26,Dynamos - nasty slide Charlie,Ride,False,53576.60 m,10
2016-03-27,Hike - Marcus navigation - boots died,Ride,False,21419.10 m,10
2016-03-28,Cruise down to Sigma,Ride,False,29124.00 m,10
2016-03-29,Turbo Ventoux 2008 - Ventoux descent 31km,VirtualRide,False,30908.90 m,
2016-03-31,Evening Ride,Ride,False,29431.40 m,
2016-04-02,London Dynamo 2/3 race - well up in the bunch,Ride,False,56323.20 m,11
2016-04-03,Evening Ride,Ride,False,0.00 m,
2016-04-04,Mallorca - Down south and back through the mountains,Ride,False,168418.00 m,10
2016-04-05,Mallorca - Petra coffee and cake,Ride,False,92893.90 m,10
2016-04-06,Mallorca - Around Inca - WIIINDYYY,Ride,False,106174.00 m,10
2016-04-07,Mallorca - Lluc & lighthouse,Ride,False,101618.00 m,10
2016-04-08,Mallorca - Sa Calobra abandoned due to hypothermia!,Ride,False,69274.40 m,
2016-04-09,Afternoon Ride,Ride,False,20263.30 m,
2016-04-10,Surrey Hills Two Up,Ride,False,107116.00 m,10
2016-04-13,Evening Ride,Ride,False,15572.20 m,
2016-04-16,Longcross 2/3,Ride,False,53000.00 m,11
2016-04-17,Surrey Hills small Dynamo group,Ride,False,107783.00 m,
2016-04-19,Richmond Park laps on P3,Ride,False,29655.50 m,
2016-04-21,Isabella jog,Run,False,6182.30 m,
2016-04-23,Dynamos 2nd group,Ride,False,53494.40 m,10
2016-04-24,Lunch Ride,Ride,False,50443.10 m,
2016-04-27,Evening Ride,Ride,False,16173.30 m,
2016-04-28,Isabella jog gates locked,Run,False,6761.90 m,0
2016-04-30,Dynamos 3rd group,Ride,False,53422.30 m,10
2016-05-01,Surrey Hills loopy,Ride,False,120827.00 m,10
2016-05-02,Barnes jog,Run,False,7374.00 m,0
2016-05-03,Nightingale x8,Ride,False,29462.90 m,10
2016-05-04,Sunny Evening Ride with Nicky,Ride,False,19537.30 m,10
2016-05-05,Richmond Park 3 laps,Ride,False,40294.80 m,
2016-05-06,Evening Ride with Nicky again!,Ride,False,20244.00 m,10
2016-05-07,Manchester Velodrome,Ride,False,35000.00 m,
2016-05-08,Evening Ride,Ride,False,19388.50 m,
2016-05-09,Isabella jog ,Run,False,7812.00 m,0
2016-05-11,Evening Ride,Ride,False,15795.20 m,
2016-05-12,Chertsey reverse on P3,Ride,False,59709.90 m,
2016-05-14,Dynamos 1st group,Ride,False,53504.10 m,10
2016-05-17,Richmond Park lactate x2,Ride,False,38809.20 m,10
2016-05-19,Two lap effort ,Ride,False,33855.70 m,10
2016-05-21,In-Debney-fied,Ride,False,53587.80 m,
2016-05-22,Short Surrey Loop,Ride,False,74362.70 m,
2016-05-24,Snakes in the road!,Ride,False,55448.50 m,10
2016-05-25,Evening Ride,Ride,False,15692.50 m,
2016-05-26,Afternoon Ride with Nicky,Ride,False,19444.50 m,
2016-05-27,Swans and cygnets,Ride,False,28771.80 m,10
2016-05-28,National Masters 2016,Ride,False,104299.00 m,11
2016-05-29,Chobham Cobham,Ride,False,84742.10 m,10
2016-05-30,Short Surrey ride with Nicky,Ride,False,33483.20 m,
2016-05-31,Climbing wall,Workout,False,0.00 m,
2016-06-01,Dunsfold vets >50 win,Ride,False,48036.20 m,11
2016-06-02,MTB with Jamie,Ride,False,21880.10 m,10
2016-06-03,Morning Ride,Ride,False,29167.30 m,
2016-06-04,Nocturnal spectating,Ride,False,24597.30 m,10
2016-06-05,SE Regional Champs - made top 20,Ride,False,141704.00 m,10
2016-06-06,Post race spin,Ride,False,39197.40 m,10
2016-06-07,New chain not quite right yet,Ride,False,26148.30 m,10
2016-06-08,Dunsfold vets,Ride,False,49738.10 m,11
2016-06-09,Surrey solo ,Ride,False,107380.00 m,10
2016-06-10,Short spin,Ride,False,28841.00 m,10
2016-06-12,Surrey league failure,Ride,False,23847.50 m,10
2016-06-13,Lunch Ride,Ride,False,28922.80 m,
2016-06-14,Gone kitesurfing,Kitesurf,False,0.00 m,
2016-06-15,Dunsfold vets 3rd,Ride,False,48574.70 m,10
2016-06-16,For goodness brakes,Ride,False,50422.30 m,10
2016-06-17,MTB New Forest,Ride,False,23690.30 m,10
2016-06-18,Around the island out to sea,Ride,False,21944.90 m,10
2016-06-19,Kitesurfing Armada World Record,Kitesurf,False,0.00 m,
2016-06-20,Barnes jog,Run,False,2526.30 m,
2016-06-21,Morning Ride,Ride,False,39605.60 m,
2016-06-22,Evening Ride,Ride,False,15792.10 m,
2016-06-23,Evening Ride,Ride,False,19563.20 m,
2016-06-24,Evening Surrey Ride- flood dodging,Ride,False,88914.70 m,
2016-06-25,Afternoon Ride,Ride,False,18068.90 m,
2016-06-26,"Letchworth ""champions race"" - pummelled by junior national champ",Ride,False,8884.70 m,11
2016-06-27,Afternoon Ride with Jamie,Ride,False,44018.50 m,10
2016-06-28,Morning Ride with Nicky/pre-race spin,Ride,False,30032.50 m,
2016-06-29,Dunsfold vets 2nd - blocked when the break went,Ride,False,38549.10 m,11
2016-06-30,Welsh hills and lakes ,Ride,False,100829.00 m,10
2016-07-01,Welsh Devils and Valleys,Ride,False,100419.00 m,10
2016-07-02,Pre-race spin,Ride,False,17869.70 m,
2016-07-03,Redbourn 2/3 crit - 10th,Ride,False,21506.30 m,11
2016-07-05,Evening Ride,Ride,False,33949.90 m,
2016-07-06,Evening Ride,Ride,False,15626.70 m,
2016-07-07,Snake in Richmond Park,Ride,False,80195.10 m,10
2016-07-08,Gone kitesurfing,Kitesurf,False,5000.00 m,
2016-07-09,Pre-race spin,Ride,False,24304.50 m,10
2016-07-10,Berkhamsted Masters,Ride,False,21876.30 m,11
2016-07-11,Gone kitesurfing,Kitesurf,False,20000.00 m,
2016-07-12,Morning Ride,Ride,False,28853.00 m,
2016-07-13,Dunsfold vets win >50,Ride,False,47966.00 m,11
2016-07-14,Short Surrey Hills with Marcus,Ride,False,83940.70 m,
2016-07-15,Morning Ride,Ride,False,24486.90 m,
2016-07-16,LVRC National Crits,Ride,False,36410.70 m,
2016-07-17,Lunch Ride,Ride,False,29231.80 m,
2016-07-18,Short Surrey Ride with Paul and Chris,Ride,False,100015.00 m,
2016-07-20,Evening Ride,Ride,False,15533.40 m,
2016-07-21,MTB Bracknell,Ride,False,21971.40 m,10
2016-07-22,Evening Ride,Ride,False,30138.10 m,
2016-07-23,Dynamos ,Ride,False,53536.90 m,10
2016-07-24,Morning Ride,Ride,False,85250.10 m,
2016-07-26,Kitesurfing - Hortin - no wind,Kitesurf,False,2000.00 m,
2016-07-27,Kitesurf Lachanau - no wind,Kitesurf,False,5575.60 m,
2016-07-28,Surfing - Hortin,Surfing,False,1000.00 m,
2016-07-29,Afternoon Ride,Ride,False,23037.50 m,
2016-07-30,BC national crit champs ,Ride,False,46869.40 m,11
2016-08-01,Morning Ride,Ride,False,28709.50 m,
2016-08-02,Morning Ride,Ride,False,5467.80 m,
2016-08-03,Evening Ride,Ride,False,15770.80 m,
2016-08-04,Gone kitesurfing ,Kitesurf,False,20000.00 m,
2016-08-05,Windsor ride solo,Ride,False,100953.00 m,10
2016-08-06,Morning Ride,Ride,False,53583.60 m,
2016-08-07,Afternoon Ride,Ride,False,27726.10 m,
2016-08-08,Afternoon Ride,Ride,False,25912.70 m,
2016-08-10,Sellaronda - off-road detour due to Passo Gardena closure,Ride,False,51435.00 m,10
2016-08-11,Passo Giau - Passo Valparolo,Ride,False,88458.10 m,10
2016-08-12,Tre Cime,Ride,False,42869.00 m,10
2016-08-13,Afternoon Hike,Hike,False,3980.50 m,
2016-08-14,Passo Valparolo,Ride,False,56336.70 m,10
2016-08-15,Grappa Valley Recovery Ride,Ride,False,37327.40 m,10
2016-08-16,Monte Grappa ascent via ridge,Ride,False,83448.80 m,10
2016-08-17,Grappa effort,Ride,False,49675.20 m,10
2016-08-18,Grappa valley,Ride,False,33067.00 m,
2016-08-20,Morning Ride,Ride,False,22525.90 m,
2016-08-21,Sharpthorne 2/3 - 18th,Ride,False,129372.00 m,11
2016-08-22,Gone kitesurfing,Kitesurf,False,19368.40 m,
2016-08-23,Morning Ride,Ride,False,46201.40 m,
2016-08-24,Evening Ride,Ride,False,15829.80 m,
2016-08-25,Morning Ride,Ride,False,28798.40 m,
2016-08-27,SL Kermesse - blocked by a crash on 1st lap ,Ride,False,56311.10 m,11
2016-08-28,SL Seale 2/3,Ride,False,97556.90 m,
2016-08-29,Afternoon Ride with Nicky,Ride,False,19407.60 m,
2016-08-30,MTB offroad 3-up,Ride,False,28935.40 m,
2016-08-31,Hillingdon Vets - out of position for the sprint,Ride,False,39809.70 m,11
2016-09-01,Surrey Hills solo - long route,Ride,False,117042.00 m,10
2016-09-02,Morning Ride,Ride,False,25509.70 m,
2016-09-03,Morning Ride,Ride,False,27573.30 m,
2016-09-04,Club Champs - lead out for Jamie,Ride,False,50398.50 m,11
2016-09-05,Isabella jog,Run,False,7367.90 m,
2016-09-06,Quick lap on P3 - 15:59,Ride,False,29587.40 m,
2016-09-07,Evening Ride,Ride,False,36712.20 m,
2016-09-08,Awesome kitesurfing,Kitesurf,False,36885.30 m,
2016-09-09,Morning Ride,Ride,False,23044.90 m,
2016-09-10,Afternoon Ride with Nicky,Ride,False,22230.90 m,
2016-09-11,MTB to summit opposite,Ride,False,21302.80 m,
2016-09-13,Morning MTB to beaches,Ride,False,26147.20 m,
2016-09-14,MTB Short Loop Ses Salines,Ride,False,20279.30 m,
2016-09-15,MTB Ride To Beach,Ride,False,17818.80 m,
2016-09-16,Sant Tomas and back,Ride,False,36530.50 m,
2016-09-17,Lunch Ride,Ride,False,22873.60 m,
2016-09-18,Afternoon Ride with Marcus,Ride,False,45152.60 m,
2016-09-19,Evening Ride,Ride,False,28499.70 m,
2016-09-20,Afternoon Ride,Ride,False,57418.70 m,
2016-09-21,Fab Blast MTB with Marcus,Ride,False,35775.40 m,
2016-09-22,Climbing peaks 2,Ride,False,17906.10 m,
2016-09-23,Morning Ride,Ride,False,22255.90 m,
2016-09-25,Kitesurfing - Aberech Sands - F4,Kitesurf,False,20000.00 m,
2016-09-27,Missed that left turn again,Ride,False,122183.00 m,
2016-09-28,Kitesurfing Hayling Island,Kitesurf,False,54706.10 m,
2016-09-29,Afternoon Ride,Ride,False,44561.00 m,
2016-09-30,Morning Ride,Ride,False,27452.10 m,
2016-10-01,Mallorca Masters - check out the course,Ride,False,20648.40 m,
2016-10-02,Mallorca European Masters Race Cup - 16th,Ride,False,61337.10 m,11
2016-10-03,Mallorca Masters - pre race ride around the course,Ride,False,31534.60 m,
2016-10-04,Vuelta a Mallorca Masters - Stage 1,Ride,False,62261.40 m,11
2016-10-05,Mallorca - TT recce,Ride,False,13992.60 m,
2016-10-06,Vuelta a Mallorca Masters - Stage 3 TT,Ride,False,7077.00 m,11
2016-10-07,Vuelta a Mallorca Masters - Stage 4,Ride,False,62038.80 m,
2016-10-08,"Out to the point, as far as military zone",Ride,False,27931.00 m,10
2016-10-09,Sa Calobra,Ride,False,104564.00 m,10
2016-10-10,Pollensa Potter with Nicky,Ride,False,31853.90 m,
2016-10-11,A long ride for Nicky,Ride,False,47637.30 m,
2016-10-12,To point with Nicky,Ride,False,30166.10 m,
2016-10-14,Afternoon Ride,Ride,False,28615.70 m,
2016-10-15,Morning Ride,Ride,False,34200.90 m,
2016-10-16,Lunch Ride,Ride,False,11309.80 m,
2016-10-17,Afternoon Ride,Ride,False,30692.50 m,
2016-10-18,Afternoon Ride,Ride,False,50117.60 m,
2016-10-19,Westway climbing,RockClimbing,False,0.00 m,
2016-10-20,Afternoon Ride,Ride,False,28859.30 m,
2016-10-21,Morning Ride,Ride,False,28866.40 m,
2016-10-22,Dynamos 2nd group - getting cold now,Ride,False,52609.30 m,
2016-10-23,Kitesurfing - Greatstone F4,Kitesurf,False,30000.00 m,
2016-10-25,Lunch Ride,Ride,False,28836.20 m,
2016-10-26,Lunch Ride,Ride,False,30133.90 m,
2016-10-27,Dynamo Thursday Morning Ride,Ride,False,105466.00 m,
2016-10-28,Lunch Ride,Ride,False,30692.10 m,
2016-10-29,Pre race spin,Ride,False,20705.20 m,10
2016-10-30,Roll back to HQ,Ride,False,7710.60 m,
2016-10-31,Sunny autumn ride,Ride,False,65840.40 m,10
2016-11-01,Richmond Park run,Run,False,11561.80 m,0
2016-11-02,Morning Ride,Ride,False,28843.30 m,
2016-11-03,Dynamo Thursday Morning Ride,Ride,False,105331.00 m,
2016-11-04,Westway climbing,RockClimbing,False,0.00 m,
2016-11-05,Morning Ride,Ride,False,53540.00 m,
2016-11-06,LD Team Training,Ride,False,120924.00 m,
2016-11-07,Lunch Ride,Ride,False,27399.50 m,
2016-11-08,Bad back pain,Ride,False,16170.10 m,
2016-11-11,Swim aaagh! ,Swim,False,1000.00 m,
2016-11-13,A walk in the park,Hike,False,7316.90 m,
2016-11-14,Urgh Swimming again,Swim,False,1000.00 m,
2016-11-15,LD Test Route,Ride,False,12931.70 m,
2016-11-16,Morning Ride,Ride,False,32567.60 m,
2016-11-17,London Dynamo Thursday Ride,Ride,False,105300.00 m,10
2016-11-18,Afternoon Ride,Ride,False,19464.60 m,
2016-11-19,Short Surrey with Jamie - back for the weekend,Ride,False,74678.60 m,
2016-11-21,First turbo of the winter,Ride,True,0.00 m,
2016-11-22,Westway climbing,RockClimbing,False,0.00 m,
2016-11-23,Morning Ride,Ride,False,39557.00 m,
2016-11-24,Missing 30km from today's ride,Ride,False,30000.00 m,10
2016-11-25,Morning Ride,Ride,False,23654.20 m,
2016-11-26,Dynamos 2nd group,Ride,False,54114.40 m,
2016-11-27,LD Race Team Ride,Ride,False,142666.00 m,
2016-11-28,Lunch Ride,Ride,False,19572.50 m,
2016-11-29,Park Run,Run,False,9070.90 m,
2016-11-30,Minus 2 degrees,Ride,False,28963.20 m,
2016-12-01,LD Thursday Ride,Ride,False,105157.00 m,
2016-12-02,Evening Jog,Run,False,5955.60 m,
2016-12-03,LD Saturday Morning Ride,Ride,False,53517.40 m,
2016-12-04,Just a Walton loop - not feeling great,Ride,False,47400.30 m,
2016-12-20,Lunch Ride,Ride,False,30219.00 m,
2016-12-22,Thursday morning ride,Ride,False,107971.00 m,
2016-12-24,Morning Ride,Ride,False,32062.00 m,
2016-12-25,Christmas Crash on Cancellara Corner - no serious damage,Ride,False,30749.50 m,
2016-12-26,Boxing Day MTB,Ride,False,22032.10 m,
2016-12-27,Morning Ride,Ride,False,33608.40 m,
2016-12-28,Jog - tweaked right calf ,Run,False,6621.60 m,0
2016-12-29,MTB,Ride,False,28661.80 m,10
2016-12-30,Morning Ride,Ride,False,28722.50 m,
2016-12-31,LD Saturday Morning Ride,Ride,False,53475.20 m,10
2017-01-01,Morning MTB,Ride,False,25054.90 m,
2017-01-02,Walton Loop with Jamie,Ride,False,43391.30 m,
2017-01-03,MTB with Marcus,Ride,False,34411.80 m,
2017-01-04,Afternoon Ride,Ride,True,0.00 m,
2017-01-05,LD Thursday morning ride,Ride,False,102986.00 m,10
2017-01-06,Westway climbing ,RockClimbing,False,0.00 m,
2017-01-07,LD Saturday Morning Ride,Ride,False,53503.70 m,
2017-01-08,Morning Ride,Ride,False,52135.60 m,
2017-01-09,Spinning,Ride,True,3.40 m,
2017-01-10,Halfway backwards,Ride,False,65266.50 m,
2017-01-11,Lunch Ride,Run,False,6514.00 m,0
2017-01-12,LD Thursday Morning Ride,Ride,False,105414.00 m,
2017-01-13,Westway climbing,RockClimbing,False,0.00 m,
2017-01-14,Turbo - Ventoux 2008 - Sault - Bedoin,VirtualRide,False,39396.00 m,
2017-01-15,Turbo - Milan - SanRemo - FinaleLigure-Imperia,VirtualRide,False,48594.50 m,
2017-01-16,Testing,Ride,False,34011.70 m,
2017-01-17,Puncture city - thanks LD for help,Ride,False,104322.00 m,
2017-01-18,Surrey Hills - icy,Ride,False,88349.20 m,
2017-01-19,Short recovery,Ride,False,30198.10 m,
2017-01-20,Afternoon ride,Ride,False,29389.10 m,
2017-01-21,LD Saturday Morning Ride,Ride,False,63844.70 m,
2017-01-22,Sub zero,Ride,False,62995.80 m,
2017-01-23,Drills,Ride,False,29802.20 m,10
2017-01-24,LD Tuesday Morning Ride,Ride,False,100097.00 m,10
2017-01-25,Turbo 1 hr,VirtualRide,True,23553.20 m,
2017-01-26,Morning Ride,Ride,False,17931.20 m,
2017-01-27,Ski,AlpineSki,False,60000.00 m,
2017-01-28,"Skiing with Kurt, Manu and Alexa",AlpineSki,False,60000.00 m,
2017-01-29,Skiing,AlpineSki,False,80000.00 m,
2017-01-30,Skiing until some idiot took my skis,AlpineSki,False,68566.10 m,
2017-01-31,Snowboarding,Snowboard,False,40000.00 m,
2017-02-01,Skinning up with Kurt,BackcountrySki,False,2940.90 m,
2017-02-02,"Wet Windsor - group out, solo back",Ride,False,100751.00 m,
2017-02-04,Hillingdon E12 - knocked off,Ride,False,35657.00 m,11
2017-02-11,Deer hunting ,Hike,False,5000.00 m,
2017-02-12,Turbo Ventoux 2008 - Gorges de la Nesque Descent,VirtualRide,False,26253.00 m,
2017-02-13,Turbo virtual Chertsey ride,VirtualRide,False,63318.60 m,
2017-02-14,Two painful laps,Ride,False,28756.70 m,
2017-02-15,Turbo Sa Roca,VirtualRide,False,25357.90 m,
2017-02-16,Short Ride with Nicky,Ride,False,16583.40 m,
2017-02-18,"Recovery is long and slow, but 3 laps today",Ride,False,39428.40 m,
2017-02-19,Longcross loop,Ride,False,78628.40 m,
2017-02-20,Lunch Ride,Ride,False,28813.70 m,
2017-02-21,Turbo Sant Tomas,VirtualRide,False,35384.90 m,
2017-02-23,Turbo Mallorca Coastal Ride,VirtualRide,False,28050.50 m,
2017-02-24,Morning Ride,Ride,False,28970.70 m,
2017-02-25,Morning Ride,Ride,False,53588.10 m,
2017-02-26,Turbo Ventoux 2008 - Malaucéne-Montbrun,VirtualRide,False,34192.90 m,
2017-02-27,Turbo Ventoux 2008 - Ventoux descent 31km,VirtualRide,False,30935.20 m,
2017-02-28,Windsor Ride,Ride,False,107225.00 m,
2017-03-02,LD Thursday morning ride,Ride,False,102727.00 m,
2017-03-03,Turbo Ventoux 2008 - Ventoux descent 31km,VirtualRide,False,30969.60 m,
2017-03-04,Morning Ride,Ride,False,41898.80 m,
2017-03-05,Afternoon Ride,Ride,False,23271.10 m,
2017-03-07,Turbo Mallorca Stage 4,VirtualRide,False,62031.60 m,
2017-03-08,Afternoon Ride,Ride,False,28713.90 m,
2017-03-09,LD Thursday Morning Ride,Ride,False,105386.00 m,
2017-03-10,Turbo Velodrome,VirtualRide,True,6937.30 m,
2017-03-11,Morning Ride,Ride,False,51126.30 m,
2017-03-12,Wet in the hills,Ride,False,116218.00 m,
2017-03-13,Lunch Ride,Ride,False,18252.50 m,
2017-03-14,"Nice Surrey Hills route, quick home",Ride,False,113191.00 m,
2017-03-15,Afternoon Ride,Ride,False,28789.60 m,
2017-03-16,LD Thursday Morning Ride,Ride,False,104940.00 m,
2017-03-17,Afternoon ride,Ride,False,29878.40 m,
2017-03-18,LD Saturday Morning Ride,Ride,False,53866.10 m,
2017-03-19,Short Surrey Hills solo,Ride,False,84335.40 m,
2017-03-21,Windsor Ride solo ,Ride,False,103091.00 m,10
2017-03-22,Tentative easy jog,Run,False,6482.50 m,
2017-03-23,Afternoon Spinning,Ride,False,29590.80 m,
2017-03-24,MTB with Kurt,Ride,False,25802.90 m,
2017-03-25,LD Saturday Morning Ride,Ride,False,63606.00 m,
2017-03-26,Lunch Ride,Ride,False,45614.20 m,
2017-03-27,Lunch Ride,Ride,False,17831.70 m,
2017-03-28,Surrey ride,Ride,False,109042.00 m,
2017-03-29,Westway climbing,RockClimbing,False,0.00 m,
2017-03-30,Turbo 2x20mins @ 280W,VirtualRide,True,32274.20 m,
2017-03-31,Quick spin on P3,Ride,False,28835.70 m,
2017-04-01,Morning Ride,Ride,False,28835.30 m,
2017-04-02,LD Surrey ride - Ozzie's loop,Ride,False,110270.00 m,
2017-04-04,Afternoon Ride,Ride,False,27345.60 m,
2017-04-05,Surrey lanes with Jamie ,Ride,False,72482.30 m,10
2017-04-06,Morning Ride,Ride,False,28833.30 m,
2017-04-07,Snowboarding St Anton,Snowboard,False,30000.00 m,
2017-04-08,Snowboarding St Anton,Snowboard,False,50000.00 m,
2017-04-09,Snowboarding St Anton,Snowboard,False,50000.00 m,
2017-04-10,Snowboarding in St Anton,Snowboard,False,40000.00 m,
2017-04-11,Snowboarding St Anton,Snowboard,False,40000.00 m,
2017-04-12,Snowboarding St Anton,Snowboard,False,40000.00 m,
2017-04-13,"Ah, back on the bike again",Ride,False,28847.40 m,
2017-04-14,Afternoon Ride,Ride,False,37467.70 m,
2017-04-15,LD Saturday Morning Ride,Ride,False,53142.60 m,
2017-04-16,Nightingale x 12,Ride,False,35341.00 m,10
2017-04-19,Lunch Ride,Ride,False,18124.40 m,
2017-04-20,Evening Ride,Ride,False,22401.80 m,
2017-04-21,Afternoon Run,Run,False,111.00 m,
2017-04-22,Lunch Ride,Ride,False,23829.60 m,
2017-04-23,Bletchingley,Ride,False,96826.60 m,
2017-04-24,Short sprints,Ride,False,37084.90 m,
2017-04-25,Lunch Ride,Ride,False,19303.70 m,
2017-04-26,Hillingdon Vets,Ride,False,41069.50 m,11
2017-04-27,LD Thursday Morning Ride,Ride,False,105298.00 m,
2017-04-28,MTB Afternoon Ride,Ride,False,24469.50 m,
2017-04-30,LD Surrey ride,Ride,False,115374.00 m,
2017-05-01,Morning Ride - busy in the park,Ride,False,39661.20 m,
2017-05-03,One lap of Dunsfold before puncturing,Ride,False,27229.40 m,11
2017-05-04,Surrey League Handicap - top 15ish,Ride,False,45789.10 m,11
2017-05-05,Ciao Giro,Ride,False,84811.30 m,10
2017-05-06,Morning Ride,Ride,False,32136.90 m,
2017-05-07,Afternoon Ride,Ride,False,18082.90 m,
2017-05-08,Windsor Ride solo ,Ride,False,107411.00 m,
2017-05-09,A couple of sprints,Ride,False,18904.60 m,
2017-05-10,Dunsfold Vets - sprinted much too early,Ride,False,48480.10 m,11
2017-05-11,Handicap series - about 8th,Ride,False,43273.90 m,11
2017-05-12,Afternoon Ride,Ride,False,31675.50 m,
2017-05-13,Afternoon Run,Run,False,8411.50 m,
2017-05-14,LD Surrey ride,Ride,False,91175.70 m,
2017-05-15,Nightingale x 12,Ride,False,35493.20 m,
2017-05-16,Gone Kitesurfing,Kitesurf,False,20000.00 m,
2017-05-17,Dunsfold Vets - about 5th in the pouring rain,Ride,False,38705.10 m,11
2017-05-18,Drizzly Ride,Ride,False,34022.20 m,10
2017-05-19,Sprints x 10,Ride,False,45947.50 m,
2017-05-20,LD Saturday Morning Ride,Ride,False,53637.00 m,
2017-05-21,LD Surrey Hills reverse,Ride,False,118356.00 m,10
2017-05-23,Lunch Ride,Ride,False,29260.30 m,
2017-05-24,Dunsfold Vets - got in the break - 2nd >50,Ride,False,48395.50 m,11
2017-05-25,LD Thursday Morning Ride,Ride,False,107259.00 m,
2017-05-27,Morning Ride,Ride,False,24991.70 m,
2017-05-28,Lunch Ride,Ride,False,6608.80 m,
2017-05-29,Lunch Ride,Ride,False,24213.00 m,
2017-05-31,Dunsfold Vets - bunch,Ride,False,53070.40 m,11
2017-06-01,Henley Hundred - fast 2-up with Joe,Ride,False,161029.00 m,10
2017-06-02,White Spider,RockClimbing,False,0.00 m,
2017-06-03,Morning Ride,Ride,False,33510.90 m,
2017-06-04,Kitesurfing F3-4,Kitesurf,False,37279.10 m,
2017-06-05,A few sprints,Ride,False,29022.00 m,
2017-06-06,White Spider,RockClimbing,False,0.00 m,
2017-06-07,Evening Ride,Ride,False,15577.50 m,
2017-06-08,Morning Ride,Ride,False,104894.00 m,
2017-06-09,Mammoth kitesurfing session,Kitesurf,False,40000.00 m,
2017-06-10,Short session until the wind dropped,Kitesurf,False,10000.00 m,
2017-06-11,Epic conditions at Hayling,Kitesurf,False,30624.90 m,
2017-06-12,12 efforts,Ride,False,51273.80 m,
2017-06-14,Dunsfold Vets - 5th,Ride,False,48265.90 m,11
2017-06-15,Kitesurfing session,Kitesurf,False,49660.20 m,
2017-06-16,Down to Chertsey for 10m TT loop,Ride,False,80237.60 m,
2017-06-17,LD Saturday Morning Ride,Ride,False,53524.90 m,
2017-06-18,LD London Brighton London,Ride,False,185840.00 m,10
2017-06-19,Afternoon Ride,Ride,False,26191.10 m,
2017-06-20,Evening Ride,Ride,False,28036.00 m,
2017-06-21,Evening Ride,Ride,False,15722.60 m,
2017-06-22,LD Thursday Morning Ride,Ride,False,100826.00 m,
2017-06-23,Hayling Island F5-F6,Kitesurf,False,32056.10 m,
2017-06-25,Surrey League 2/3 - finished 2nd in the bunch with about 9 away,Ride,False,104444.00 m,11
2017-06-26,Morning Ride,Ride,False,23458.00 m,
2017-06-27,Morning Ride,Ride,False,111359.00 m,10
2017-06-28,Morning Run,Run,False,8191.00 m,
2017-06-29,Evening Ride,Ride,False,31859.70 m,
2017-07-01,Portsmouth race - one to forget,Ride,False,42387.60 m,11
2017-07-02,Lunch Ride,Ride,False,39284.50 m,
2017-07-03,Afternoon Ride,Ride,False,74347.20 m,
2017-07-04,Evening Ride,Ride,False,18380.60 m,
2017-07-05,Evening Ride,Ride,False,15697.50 m,
2017-07-06,LD Thursday Morning Ride,Ride,False,107347.00 m,
2017-07-07,Evening Ride,Ride,False,33604.00 m,
2017-07-08,Race support ,Ride,False,19448.10 m,
2017-07-09,Redbourn vets - bunch - Hard doing two races in two hours,Ride,False,29319.90 m,11
2017-07-11,Morning Ride,Ride,False,39241.80 m,
2017-07-12,Dunsfold Vets - 3rd >50,Ride,False,48206.10 m,11
2017-07-13,LD Thursday Morning Ride,Ride,False,105557.00 m,
2017-07-14,Afternoon Ride,Ride,False,25670.80 m,
2017-07-15,White Spider,RockClimbing,False,0.00 m,
2017-07-16,Afternoon Ride,Ride,False,33356.70 m,
2017-07-17,Afternoon Ride,Ride,False,86903.70 m,
2017-07-18,Afternoon Ride,Ride,False,18046.40 m,
2017-07-19,Evening Ride,Ride,False,15681.90 m,
2017-07-20,Beats working,Ride,False,112450.00 m,10
2017-07-23,Morning Ride,Ride,False,29071.80 m,
2017-07-24,Nightingale x 12,Ride,False,35643.50 m,
2017-07-25,Jog/scramble through the bushes!,Run,False,6177.80 m,
2017-07-26,"Nice airfield, but no-one to race",Ride,False,33452.70 m,
2017-07-27,SL Handicap - bunch,Ride,False,36807.20 m,11
2017-07-28,Afternoon Ride,Ride,False,13078.00 m,
2017-07-29,Epsom 10m TT G10/57 22:15,Ride,False,15806.60 m,
2017-07-30,Hayling Island 20 knots,Kitesurf,False,25250.90 m,
